label,serial,detector_model,location,configuration
PGM523,M03140404921,MicroRAE,Burnley,Standard
PGM524,M03140024421,MicroRAE,Burnley,Rescue
PGM525,M03140403621,MicroRAE,Burnley,Standard
PGM526,M03140415021,MicroRAE,Burnley,Standard
PGM527,M03140456821,MicroRAE,Valley,Standard
PGM528,M03140449921,MicroRAE,Valley,Standard
PGM529,M03140425321,MicroRAE,Burnley,Standard
PGM530,M03140451921,MicroRAE,Burnley,Standard
PGM531,M03140436021,MicroRAE,Burnley,Standard
PGM532,M03140458021,MicroRAE,Burnley,Standard
PGM533,M03140449021,MicroRAE,Burnley,Standard
PGM534,M03140478921,MicroRAE,Burnley,Standard
PGM535,M03140452421,MicroRAE,Burnley,Standard
PGM536,M03140457121,MicroRAE,Burnley,Standard
PGM537,M03140459421,MicroRAE,Burnley,Standard
PGM538,M03140457721,MicroRAE,Burnley,Standard
PGM539,M03140451121,MicroRAE,Burnley,Standard
PGM540,M03140456921,MicroRAE,Burnley,Standard
PGM541,M03140450021,MicroRAE,Burnley,Standard
PGM542,M03140453621,MicroRAE,Burnley,Standard
PGM543,M03140428921,MicroRAE,Burnley,Standard
PGM544,M03140451721,MicroRAE,Burnley,Standard
PGM545,M03140458221,MicroRAE,Burnley,Standard
PGM546,M03140433721,MicroRAE,Burnley,Standard
PGM547,M03140456621,MicroRAE,Burnley,Standard
PGM548,M03140418921,MicroRAE,Burnley,Standard
PGM549,M03140456421,MicroRAE,Burnley,Standard
PGM550,M03140462221,MicroRAE,CSR KIT 2,Rescue
PGM551,M03140446321,MicroRAE,CSR KIT 2,Rescue
PGM552,M03140465221,MicroRAE,CSR KIT 2,Rescue
PGM553,M03140466121,MicroRAE,FS10,Rescue
PGM554,M03140467221,MicroRAE,FS10,Rescue
PGM555,M03140466521,MicroRAE,CSR KIT 1,Rescue
PGM556,M03140466221,MicroRAE,FS10,Rescue
PGM557,M03140466821,MicroRAE,CSR KIT 2,Rescue
PGM558,M03140467521,MicroRAE,CSR KIT 2,Rescue
PGM559,M03140466921,MicroRAE,CSR KIT 2,Rescue
PGM560,M03140465421,MicroRAE,CSR KIT 2,Rescue
PGM561,M03140467121,MicroRAE,CSR KIT 1,Rescue
PGM562,M03140458721,MicroRAE,Burnley,Standard
PGM563,M03140431821,MicroRAE,Burnley,Standard
PGM564,M03140466621,MicroRAE,AES,Rescue
PGM565,M03140465821,MicroRAE,Burnley,Rescue
PGM566,M03140463321,MicroRAE,Burnley,Rescue
PGM567,M03140464821,MicroRAE,AES,Rescue
PGM568,M03140466021,MicroRAE,Burnley,Rescue
PGM569,M03140466321,MicroRAE,Burnley,Rescue
PGM570,M03140463021,MicroRAE,Burnley,Rescue
PGM571,M03140467421,MicroRAE,AES,Rescue
PGM572,M03140465621,MicroRAE,Burnley,Rescue
PGM573,M03140462921,MicroRAE,Burnley,Rescue
PGM574,M03140465021,MicroRAE,Burnley,Rescue
PGM575,M03140465121,MicroRAE,Burnley,Rescue
PGM576,M03140466421,MicroRAE,Burnley,Rescue
PGM577,M03140463921,MicroRAE,Burnley,Rescue
PGM578,M03140466721,MicroRAE,Burnley,Rescue
PGM579,M03140465921,MicroRAE,Burnley,Rescue
PGM580,M03140462721,MicroRAE,Burnley,Rescue
PGM581,M03140485821,MicroRAE,Burnley,Standard
PGM582,M03140451021,MicroRAE,Burnley,Standard
PGM583,M03140458621,MicroRAE,Burnley,Standard
PGM584,M03140450521,MicroRAE,Burnley,Standard
PGM585,M03140462421,MicroRAE,Burnley,Rescue
PGM586,M03140465721,MicroRAE,Burnley,Standard
MR01,MAA30007Q7,MultiRAE,FS39,Yellow
MR02,MAA30008Q7,MultiRAE,Burnley,Yellow
MR03,MAA30009Q7,MultiRAE,Burnley,Yellow
MR04,MAA30010Q7,MultiRAE,Burnley,Yellow
MR05,MAA30011Q7,MultiRAE,Burnley,Yellow
MR06,,MultiRAE,Burnley,Yellow
MR07,MAA30013Q7,MultiRAE,,Yellow
MR08,MAA30014Q7,MultiRAE,Burnley,Yellow
MR09,MAA30015Q7,MultiRAE,FS39,Yellow
MR10,,MultiRAE,Burnley,Yellow
MR11,MAA30017Q7,MultiRAE,Burnley,Yellow
MR13,M01C001832,MultiRAE,Burnley,Yellow
MR14,MAA30020Q7,MultiRAE,Burnley,Yellow
MR16,,MultiRAE,Burnley,Yellow
MR34,,MultiRAE,BA38,Yellow
MR35,M01C005074,MultiRAE,Burnley,Yellow
MRHART01,,MultiRAE,Burnley,Yellow
MR12,,MultiRAE,Burnley,Yellow
MR17,,MultiRAE,Burnley,Yellow
MR18,MAA30024Q7,MultiRAE,FS38,Red
MR19,MAA30099Q6,MultiRAE,FS38,Red
MR20,MAA30100Q6,MultiRAE,Burnley,Red
MR33,M01C008331,MultiRAE,POD88,Red
MR888,M01C008882,MultiRAE,POD88,Red
MR15,MAA30021Q7,MultiRAE,Burnley,Blue
MR21,MAA30005Q7,MultiRAE,Burnley,Blue
MR22,MAA30006Q7,MultiRAE,FS38,Blue
MR36,M01C008876,MultiRAE,POD88,Blue
MR31,M01C008878,MultiRAE,POD88,Blue
MR29,M01C036841,MultiRAE,FS38,Blue
MR23,MCA30002Q7,MultiRAE,POD88,Black
MR24,MCA30003Q7,MultiRAE,FS38,Black
MR25,MCA300015Q5,MultiRAE,POD88,Black
MR32,M01F001185,MultiRAE,Burnley,Black
MR26,M01F002293,MultiRAE,FS38,Black
PID01,592-907573,MiniRAE 3000,Unknown,Standard
PID02,592-907615,MiniRAE 3000,FS38,Standard
PID03,592-907644,MiniRAE 3000,POD88,Standard
PID05,592-907588,MiniRAE 3000,FIU,Standard
PID06,592-907622,MiniRAE 3000,FS35,Standard
PID07,592-907586,MiniRAE 3000,FS38,Standard
PID08,592-907613,MiniRAE 3000,FS38,Standard
PID10,594-903188,ppbRAE 3000,POD88,Standard
PID11,594-900086,ppbRAE 3000,FS38,Standard
PID12,592-918998,MiniRAE 3000,Burnley,Standard
PID13,592-919000,MiniRAE 3000,FIU,Standard
PID14,592-918999,MiniRAE 3000,FS39,Standard
PID15,594-920954,ppbRAE 3000,Burnley,Standard
RM001,955-008157,RAELink Mesh,FS75,Standard
RM002,955-008158,RAELink Mesh,FS75,Standard
RM003,955-008156,RAELink Mesh,FS75,Standard
RM004,955-008153,RAELink Mesh,FS61,Standard
RM005,955-008150,RAELink Mesh,FS61,Standard
RM006,955-008149,RAELink Mesh,FS61,Standard
RM007,955-006846,RAELink Mesh,FS68,Standard
RM008,955-008152,RAELink Mesh,FS68,Standard
RM009,955-008151,RAELink Mesh,FS68,Standard
RM010,955-006844,RAELink Mesh,FS38,Standard
RM011,955-008160,RAELink Mesh,FS38,Standard
RM012,955-006845,RAELink Mesh,FS38,Standard
RM013,251-904636,RAELink,Burnley,Standard
RM014,251-903798,RAELink,Burnley,Standard
RM015,251-903612,RAELink,Burnley,Standard
RM016,251-903607,RAELink,Burnley,Standard
AM31,W01B00000781,AreaRAE Plus,Burnley,Standard
AM32,W01B00001749,AreaRAE Plus,FS38,Standard
AM33,WO1B00001747,AreaRAE Plus,Burnley,Standard
AM34,W01B00001748,AreaRAE Plus,Burnley,Standard
AM35,W01B00001746,AreaRAE Plus,Burnley,Standard
AM36,W01B00002609,AreaRAE Plus,FS68,Standard
AM39,W01B00002606,AreaRAE Plus,FS68,Standard
AM40,W01B00002602,AreaRAE Plus,Burnley,Standard
AM41,W01B00002480,AreaRAE Plus,FS75,Standard
AM42,WO1B00002491,AreaRAE Plus,Burnley,Standard
AM43,WO1B00002499,AreaRAE Plus,FS61,Standard
AM44,W01B00002492,AreaRAE Plus,FS61,Standard
AM45,W01B00002481,AreaRAE Plus,FS61,Standard
AM46,W01B00002453,AreaRAE Plus,FS38,Standard
AM47,W01B00002479,AreaRAE Plus,FS75,Standard
AM48,W01B00002454,AreaRAE Plus,Burnley,Standard
AM49,W01B00002490,AreaRAE Plus,Burnley,Standard
AM50,W01B00002498,AreaRAE Plus,FS38,Standard
AM51,W01B00002478,AreaRAE Plus,Burnley,Standard
AM52,W01B00002455,AreaRAE Plus,Burnley,Standard
AM53,W01B00002493,AreaRAE Plus,FS61,Standard
MA54,W01B00002601,AreaRAE Plus,FS38,Standard
AM55,W01B00002605,AreaRAE Plus,FS68,Standard
AM63,W01B00002497,AreaRAE Plus,FS75,Standard
AM64,W01B00002452,AreaRAE Plus,Burnley,Standard
AM65,W01B00002500,AreaRAE Plus,FS75,Standard
RD042,01A03A77,DMC3000,FS38,Standard
RD043,01A03A83,DMC3000,FS38,Standard
RD044,01A03A56,DMC3000,FS38,Standard
RD045,01A03A53,DMC3000,POD88,Standard
RD046,01A03A9B,DMC3000,POD88,Standard
RD049,01A03A9E,DMC3000,Burnley,Standard
RD050,01A03A61,DMC3000,FS38,Standard
RD051,01A03AA9,DMC3000,FS38,Standard
RD052,01A03A73,DMC3000,POD88,Standard
RD056,01A03A7E,DMC3000,FS38,Standard
RD058,01A03A99,DMC3000,POD88,Standard
RD060,01A03A92,DMC3000,POD88,Standard
RD063,01A03A93,DMC3000,POD88,Standard
RD064,01A03A67,DMC3000,FS38,Standard
RD065,01A03A5F,DMC3000,Burnley,Standard
RD066,01A03A50,DMC3000,Burnley,Standard
RD067,01A03A85,DMC3000,Burnley,Standard
RD068,01A03A98,DMC3000,FS38,Standard
RD069,01A03A6E,DMC3000,POD88,Standard
RD071,01A1DBDB,DMC3000,FS38,Standard
RD062,01A03A90,DMC3000,Burnley,Standard
RD040,01A03A82,DMC3000,Burnley,Standard
RD048,01A03AA7,DMC3000,Burnley,Standard
RD057,01A03AA1,DMC3000,Burnley,Standard
RD041,01A03A5A,DMC3000,Burnley,Standard
RD059,01A03A66,DMC3000,Burnley,Standard
RD054,01A03A57,DMC3000,Burnley,Standard
RSM01,551428,Cypher 5000,FS38,Standard
RSM02,35901,Cypher 5000,Burnley,Standard
RDRM01,119514,6150 ad-t,FS38,Standard
RDRM02,39617,6150 ad-t,Burnley,Standard
LT01,86296,Dell 5430,FS75,Standard
LT02,89965,Dell 5430,FS75,Standard
LT03,76818,Dell 5430,FS68,Standard
LT04,75242,Dell 5430,FS68,Standard
LT05,Unknown,Dell 5430,FS61,Standard
LT06,Unknown,Dell 5430,FS61,Standard
LT07,86300,Dell 5430,FS38,Standard
LT08,86291,Dell 5430,FS38,Standard
LT09,Unknown,Dell 5430,FS38,Standard
LT10,Unknown,Dell 5430,FS38,Standard
LT11,86290,Dell 5430,POD88,Standard
LT12,86294,Dell 5430,POD88,Standard
LT13,Unknown,Dell 5430,FS88,Standard
LT14,Unknown,Dell 5430,FS88,Standard
RAD001,Unknown,MiniRadiac,FS88,Standard
RAD002,Unknown,MiniRadiac,FS88,Standard
RAD003,Unknown,MiniRadiac,FS88,Standard
RAD004,151491274,MiniRadiac,FS88,Standard
RAD005,805210004,MiniRadiac,Burnley,Standard
RAD006,873200002,MiniRadiac,Burnley,Standard
RAD007,805210002,MiniRadiac,FS75,Standard
RAD008,805210003,MiniRadiac,Burnley,Standard
RAD009,Unknown,MiniRadiac,Unknown,Standard
RAD010,Unknown,MiniRadiac,Burnley,Standard
RAD011,151491271,MiniRadiac,Burnley,Standard
RAD012,Unknown,MiniRadiac,Burnley,Standard
RAD013,Unknown,MiniRadiac,Unknown,Standard
RAD014,Unknown,MiniRadiac,Unknown,Standard
RAD015,Unknown,MiniRadiac,Unknown,Standard
RAD016,Unknown,MiniRadiac,Unknown,Standard
RAD017,Unknown,MiniRadiac,Unknown,Standard
RAD018,Unknown,MiniRadiac,Unknown,Standard
RAD019,Unknown,MiniRadiac,Unknown,Standard
RAD020,Unknown,MiniRadiac,Unknown,Standard
RAD021,Unknown,MiniRadiac,Unknown,Standard
RAD022,Unknown,MiniRadiac,Unknown,Standard
RAD023,Unknown,MiniRadiac,FS61,Standard
RAD024,Unknown,MiniRadiac,FS61,Standard
RAD025,Unknown,MiniRadiac,FS61,Standard
RAD026,Unknown,MiniRadiac,FS61,Standard
RAD027,Unknown,MiniRadiac,FS68,Standard
RAD028,Unknown,MiniRadiac,FS68,Standard
RAD029,Unknown,MiniRadiac,FS68,Standard
RAD030,Unknown,MiniRadiac,FS68,Standard
CS001,T021006115,AutoRAE Controller,FS19,Standard
CS002,T021006131,AutoRAE Controller,FS30,Standard
CS003,T021006116,AutoRAE Controller,FS20,Standard
CS004,T021006119,AutoRAE Controller,FS26,Standard
CS005,T021006118,AutoRAE Controller,FS27,Standard
CS006,T021006117,AutoRAE Controller,FS28,Standard
CS007,T021006160,AutoRAE Controller,FS23,Standard
CS008,T021006166,AutoRAE Controller,FS22,Standard
CS009,T021006444,AutoRAE Controller,FS82,Standard
CS010,T021009196,AutoRAE Controller,FS84,Standard
CS011,T021009184,AutoRAE Controller,FS85,Standard
CS012,T021006120,AutoRAE Controller,FS06,Standard
CS013,T021006111,AutoRAE Controller,FS05,Standard
CS014,T021006130,AutoRAE Controller,FS09,Standard
CS015,T021006114,AutoRAE Controller,FS11,Standard
CS016,T021006144,AutoRAE Controller,FS07,Standard
CS017,T021006432,AutoRAE Controller,FS12,Standard
CS018,T021008793,AutoRAE Controller,FS14,Standard
CS019,T021006431,AutoRAE Controller,FS15,Standard
CS020,T021008764,AutoRAE Controller,FS80,Standard
CS021,T021009197,AutoRAE Controller,FS81,Standard
CS022,T021006430,AutoRAE Controller,FS16,Standard
CS023,T021008791,AutoRAE Controller,FS47,Standard
CS024,T021008796,AutoRAE Controller,FS45,Standard
CS025,T021008794,AutoRAE Controller,FS42,Standard
CS026,T021006139,AutoRAE Controller,FS40,Standard
CS027,T021009211,AutoRAE Controller,FS57,Standard
CS028,T021006441,AutoRAE Controller,FS58,Standard
CS029,T021006154,AutoRAE Controller,FS59,Standard
CS030,T021006440,AutoRAE Controller,FS43,Standard
CS031,T021006121,AutoRAE Controller,FS44,Standard
CS032,T021006153,AutoRAE Controller,FS51,Standard
CS033,T021006137,AutoRAE Controller,FS41,Standard
CS034,T021006152,AutoRAE Controller,FS52,Standard
CS035,T021006146,AutoRAE Controller,FS48,Standard
CS036,T021009103,AutoRAE Controller,FS54,Standard
CS037,T021009100,AutoRAE Controller,FS53,Standard
CS038,T021009097,AutoRAE Controller,FS56,Standard
CS039,T021009096,AutoRAE Controller,FS55,Standard
CS040,T021008799,AutoRAE Controller,FS31,Standard
CS041,T021006148,AutoRAE Controller,FS29,Standard
CS042,T021008780,AutoRAE Controller,FS25,Standard
CS043,T021006135,AutoRAE Controller,FS34,Standard
CS044,T021006145,AutoRAE Controller,FS33,Standard
CS045,T021006129,AutoRAE Controller,FS32,Standard
CS046,T021006165,AutoRAE Controller,FS24,Standard
CS047,T021009098,AutoRAE Controller,FS86,Standard
CS048,T021009187,AutoRAE Controller,FS89,Standard
CS049,T021009192,AutoRAE Controller,FS90,Standard
CS050,T021000782,AutoRAE Controller,FS10,Standard
CS051,T0210016Q5,AutoRAE Controller,FS10,Standard
CS052,T021006133,AutoRAE Controller,FS13,Standard
CS053,T021005596,AutoRAE Controller,FS04,Standard
CS054,T0210019Q1,AutoRAE Controller,FS03,Standard
CS055,T021006451,AutoRAE Controller,FS18,Standard
CS056,T0210009Q3,AutoRAE Controller,FS02,Standard
CS057,T021006162,AutoRAE Controller,FS50,Standard
CS058,T0210007Q3,AutoRAE Controller,FS01,Standard
CS059,T0210007Q5,AutoRAE Controller,FS38,Standard
CS060,T021009085,AutoRAE Controller,FS39,Standard
CS061,T021006198,AutoRAE Controller,FS35,Standard
CS062,T021008762,AutoRAE Controller,FS77,Standard
CS063,T021006164,AutoRAE Controller,FS78,Standard
CS064,T021008800,AutoRAE Controller,FS79,Standard
CS065,T021009104,AutoRAE Controller,FS76,Standard
CS066,T021009107,AutoRAE Controller,FS75,Standard
CS067,T021009102,AutoRAE Controller,FS74,Standard
CS068,T021009183,AutoRAE Controller,FS66,Standard
CS069,T021009186,AutoRAE Controller,FS64,Standard
CS070,T021009189,AutoRAE Controller,FS63,Standard
CS071,T021009194,AutoRAE Controller,FS62,Standard
CS072,T021009177,AutoRAE Controller,FS61,Standard
CS073,T021009125,AutoRAE Controller,FS71,Standard
CS074,T021009190,AutoRAE Controller,FS70,Standard
CS075,T021009111,AutoRAE Controller,FS67,Standard
CS076,T021009099,AutoRAE Controller,FS73,Standard
CS077,T021009188,AutoRAE Controller,FS72,Standard
CS078,T021009122,AutoRAE Controller,FS68,Standard
CS079,T021009185,AutoRAE Controller,FS87,Standard
CS080,T021009195,AutoRAE Controller,FS91,Standard
CS081,T021009181,AutoRAE Controller,FS92,Standard
CS082,T021009182,AutoRAE Controller,FS93,Standard
CS083,T021009179,AutoRAE Controller,FS94,Standard
CS084,T021009199,AutoRAE Controller,FS95,Standard
CS085,T021009191,AutoRAE Controller,Academy,Standard
CC001,T028001323,AutoRAE MicroRAE,FS19,Standard
CC002,T028001178,AutoRAE MicroRAE,FS30,Standard
CC003,T028001180,AutoRAE MicroRAE,FS20,Standard
CC004,T028001344,AutoRAE MicroRAE,FS26,Standard
CC005,T028001702,AutoRAE MicroRAE,FS27,Standard
CC006,T028001351,AutoRAE MicroRAE,FS28,Standard
CC007,T028001216,AutoRAE MicroRAE,FS23,Standard
CC008,T028001675,AutoRAE MicroRAE,FS22,Standard
CC009,T028002449,AutoRAE MicroRAE,FS82,Standard
CC010,T028001181,AutoRAE MicroRAE,FS84,Standard
CC011,T028002454,AutoRAE MicroRAE,FS85,Standard
CC012,T028001233,AutoRAE MicroRAE,FS06,Standard
CC013,T028001698,AutoRAE MicroRAE,FS05,Standard
CC014,T028001335,AutoRAE MicroRAE,FS09,Standard
CC015,T028001405,AutoRAE MicroRAE,FS11,Standard
CC016,T028001255,AutoRAE MicroRAE,FS07,Standard
CC017,T028001687,AutoRAE MicroRAE,FS12,Standard
CC018,T028001299,AutoRAE MicroRAE,FS14,Standard
CC019,T028001316,AutoRAE MicroRAE,FS15,Standard
CC020,T028001196,AutoRAE MicroRAE,FS80,Standard
CC021,T028001212,AutoRAE MicroRAE,FS81,Standard
CC022,T028001357,AutoRAE MicroRAE,FS16,Standard
CC023,T028001194,AutoRAE MicroRAE,FS47,Standard
CC024,T028001240,AutoRAE MicroRAE,FS45,Standard
CC025,T028001250,AutoRAE MicroRAE,FS42,Standard
CC026,T028001319,AutoRAE MicroRAE,FS46,Standard
CC027,T028002441,AutoRAE MicroRAE,FS40,Standard
CC028,T028002668,AutoRAE MicroRAE,FS57,Standard
CC029,T028002658,AutoRAE MicroRAE,FS58,Standard
CC030,T028001391,AutoRAE MicroRAE,FS59,Standard
CC031,T028001388,AutoRAE MicroRAE,FS43,Standard
CC032,T028001252,AutoRAE MicroRAE,FS44,Standard
CC033,T028001184,AutoRAE MicroRAE,FS51,Standard
CC034,T028001257,AutoRAE MicroRAE,FS41,Standard
CC035,T028001407,AutoRAE MicroRAE,FS52,Standard
CC036,T028001211,AutoRAE MicroRAE,FS48,Standard
CC037,T028002666,AutoRAE MicroRAE,FS54,Standard
CC038,T028002644,AutoRAE MicroRAE,FS53,Standard
CC039,T028002656,AutoRAE MicroRAE,FS56,Standard
CC040,T028002685,AutoRAE MicroRAE,FS55,Standard
CC041,T028001703,AutoRAE MicroRAE,FS31,Standard
CC042,T028001358,AutoRAE MicroRAE,FS29,Standard
CC043,T028001340,AutoRAE MicroRAE,FS25,Standard
CC044,T028001231,AutoRAE MicroRAE,FS34,Standard
CC045,T028001683,AutoRAE MicroRAE,FS33,Standard
CC046,T028001202,AutoRAE MicroRAE,FS32,Standard
CC047,T028001343,AutoRAE MicroRAE,FS24,Standard
CC048,T028002683,AutoRAE MicroRAE,FS86,Standard
CC049,T028001087,AutoRAE MicroRAE,FS89,Standard
CC050,T028002677,AutoRAE MicroRAE,FS90,Standard
CC051,T028001321,AutoRAE MicroRAE,FS10,Standard
CC052,T028001387,AutoRAE MicroRAE,FS10,Standard
CC053,T028001258,AutoRAE MicroRAE,FS13,Standard
CC054,T028001313,AutoRAE MicroRAE,FS04,Standard
CC055,T028001254,AutoRAE MicroRAE,FS03,Standard
CC056,T028001083,AutoRAE MicroRAE,FS18,Standard
CC057,T028001410,AutoRAE MicroRAE,FS02,Standard
CC058,T028001325,AutoRAE MicroRAE,FS50,Standard
CC059,T028002457,AutoRAE MicroRAE,FS01,Standard
CC060,T028001338,AutoRAE MicroRAE,FS38,Standard
CC061,T028002446,AutoRAE MicroRAE,FS39,Standard
CC062,T028001348,AutoRAE MicroRAE,FS35,Standard
CC063,T028001296,AutoRAE MicroRAE,FS77,Standard
CC064,T028001311,AutoRAE MicroRAE,FS78,Standard
CC065,T028001336,AutoRAE MicroRAE,FS79,Standard
CC066,T028002678,AutoRAE MicroRAE,FS76,Standard
CC067,T028002659,AutoRAE MicroRAE,FS75,Standard
CC068,T028002635,AutoRAE MicroRAE,FS74,Standard
CC069,T028002655,AutoRAE MicroRAE,FS66,Standard
CC070,T028002631,AutoRAE MicroRAE,FS64,Standard
CC071,T028001332,AutoRAE MicroRAE,FS63,Standard
CC072,T028002676,AutoRAE MicroRAE,FS62,Standard
CC073,T028002687,AutoRAE MicroRAE,FS61,Standard
CC074,T028002647,AutoRAE MicroRAE,FS71,Standard
CC075,T028002626,AutoRAE MicroRAE,FS70,Standard
CC076,T028002648,AutoRAE MicroRAE,FS67,Standard
CC077,T028002653,AutoRAE MicroRAE,FS73,Standard
CC078,T028001236,AutoRAE MicroRAE,FS72,Standard
CC079,T028002670,AutoRAE MicroRAE,FS68,Standard
CC080,T028002452,AutoRAE MicroRAE,FS87,Standard
CC081,T028002665,AutoRAE MicroRAE,FS91,Standard
CC082,T028002664,AutoRAE MicroRAE,FS92,Standard
CC083,T028002623,AutoRAE MicroRAE,FS93,Standard
CC084,T028001403,AutoRAE MicroRAE,FS94,Standard
CC085,T028001399,AutoRAE MicroRAE,FS95,Standard
CC086,T028002642,AutoRAE MicroRAE,Academy,Standard
CC087,T028001323,AutoRAE MicroRAE,FS19,Standard
CC088,T028001178,AutoRAE MicroRAE,FS30,Standard
CC089,T028001180,AutoRAE MicroRAE,FS20,Standard
CC090,T028001344,AutoRAE MicroRAE,FS26,Standard
CC091,T028001702,AutoRAE MicroRAE,FS27,Standard
CC092,T028001351,AutoRAE MicroRAE,FS28,Standard
CC093,T028001216,AutoRAE MicroRAE,FS23,Standard
CC094,T028001675,AutoRAE MicroRAE,FS22,Standard
CC095,T028002449,AutoRAE MicroRAE,FS82,Standard
CC096,T028001181,AutoRAE MicroRAE,FS84,Standard
CC097,T028002454,AutoRAE MicroRAE,FS85,Standard
CC098,T028001233,AutoRAE MicroRAE,FS06,Standard
CC099,T028001698,AutoRAE MicroRAE,FS05,Standard
CC0100,T028001335,AutoRAE MicroRAE,FS09,Standard
CC0101,T028001405,AutoRAE MicroRAE,FS11,Standard
CC0102,T028001255,AutoRAE MicroRAE,FS07,Standard
CC0103,T028001687,AutoRAE MicroRAE,FS12,Standard
CC0104,T028001299,AutoRAE MicroRAE,FS14,Standard
CC0105,T028001316,AutoRAE MicroRAE,FS15,Standard
CC0106,T028001196,AutoRAE MicroRAE,FS80,Standard
CC0107,T028001212,AutoRAE MicroRAE,FS81,Standard
CC0108,T028001357,AutoRAE MicroRAE,FS16,Standard
CC0109,T028001194,AutoRAE MicroRAE,FS47,Standard
CC0110,T028001240,AutoRAE MicroRAE,FS45,Standard
CC0111,T028001250,AutoRAE MicroRAE,FS42,Standard
CC0112,T028001319,AutoRAE MicroRAE,FS46,Standard
CC0113,T028002441,AutoRAE MicroRAE,FS40,Standard
CC0114,T028002668,AutoRAE MicroRAE,FS57,Standard
CC0115,T028002658,AutoRAE MicroRAE,FS58,Standard
CC0116,T028001391,AutoRAE MicroRAE,FS59,Standard
CC0117,T028001388,AutoRAE MicroRAE,FS43,Standard
CC0118,T028001252,AutoRAE MicroRAE,FS44,Standard
CC0119,T028001184,AutoRAE MicroRAE,FS51,Standard
CC0120,T028001257,AutoRAE MicroRAE,FS41,Standard
CC0121,T028001407,AutoRAE MicroRAE,FS52,Standard
CC0122,T028001211,AutoRAE MicroRAE,FS48,Standard
CC0123,T028002666,AutoRAE MicroRAE,FS54,Standard
CC0124,T028002644,AutoRAE MicroRAE,FS53,Standard
CC0125,T028002656,AutoRAE MicroRAE,FS56,Standard
CC0126,T028002685,AutoRAE MicroRAE,FS55,Standard
CC0127,T028001703,AutoRAE MicroRAE,FS31,Standard
CC0128,T028001358,AutoRAE MicroRAE,FS29,Standard
CC0129,T028001340,AutoRAE MicroRAE,FS25,Standard
CC0130,T028001231,AutoRAE MicroRAE,FS34,Standard
CC0131,T028001683,AutoRAE MicroRAE,FS33,Standard
CC0132,T028001202,AutoRAE MicroRAE,FS32,Standard
CC0133,T028001343,AutoRAE MicroRAE,FS24,Standard
CC0134,T028002683,AutoRAE MicroRAE,FS86,Standard
CC0135,T028001087,AutoRAE MicroRAE,FS89,Standard
CC0136,T028002677,AutoRAE MicroRAE,FS90,Standard
CC0137,T028001321,AutoRAE MicroRAE,FS10,Standard
CC0138,T028001387,AutoRAE MicroRAE,FS10,Standard
CC0139,T028001258,AutoRAE MicroRAE,FS13,Standard
CC0140,T028001313,AutoRAE MicroRAE,FS04,Standard
CC0141,T028001254,AutoRAE MicroRAE,FS03,Standard
CC0142,T028001083,AutoRAE MicroRAE,FS18,Standard
CC0143,T028001410,AutoRAE MicroRAE,FS02,Standard
CC0144,T028001325,AutoRAE MicroRAE,FS50,Standard
CC0145,T028002457,AutoRAE MicroRAE,FS01,Standard
CC0146,T028001338,AutoRAE MicroRAE,FS38,Standard
CC0147,T028002446,AutoRAE MicroRAE,FS39,Standard
CC0148,T028001348,AutoRAE MicroRAE,FS35,Standard
CC0149,T028001296,AutoRAE MicroRAE,FS77,Standard
CC0150,T028001311,AutoRAE MicroRAE,FS78,Standard
CC0151,T028001336,AutoRAE MicroRAE,FS79,Standard
CC0152,T028002678,AutoRAE MicroRAE,FS76,Standard
CC0153,T028002659,AutoRAE MicroRAE,FS75,Standard
CC0154,T028002635,AutoRAE MicroRAE,FS74,Standard
CC0155,T028002655,AutoRAE MicroRAE,FS66,Standard
CC0156,T028002631,AutoRAE MicroRAE,FS64,Standard
CC0157,T028001332,AutoRAE MicroRAE,FS63,Standard
CC0158,T028002676,AutoRAE MicroRAE,FS62,Standard
CC0159,T028002687,AutoRAE MicroRAE,FS61,Standard
CC0160,T028002647,AutoRAE MicroRAE,FS71,Standard
CC0161,T028002626,AutoRAE MicroRAE,FS70,Standard
CC0162,T028002648,AutoRAE MicroRAE,FS67,Standard
CC0163,T028002653,AutoRAE MicroRAE,FS73,Standard
CC0164,T028001236,AutoRAE MicroRAE,FS72,Standard
CC0165,T028002670,AutoRAE MicroRAE,FS68,Standard
CC0166,T028002452,AutoRAE MicroRAE,FS87,Standard
CC0167,T028002665,AutoRAE MicroRAE,FS91,Standard
CC0168,T028002664,AutoRAE MicroRAE,FS92,Standard
CC0169,T028002623,AutoRAE MicroRAE,FS93,Standard
CC0170,T028001403,AutoRAE MicroRAE,FS94,Standard
CC0171,T028001399,AutoRAE MicroRAE,FS95,Standard
CC0172,T028002642,AutoRAE MicroRAE,Academy,Standard
CC0173,T028001315,AutoRAE MicroRAE,FS20,Standard
CC0174,T028001397,AutoRAE MicroRAE,FS26,Standard
CC0175,T028001261,AutoRAE MicroRAE,FS27,Standard
CC0176,T028001694,AutoRAE MicroRAE,FS22,Standard
CC0177,T028001682,AutoRAE MicroRAE,FS09,Standard
CC0178,T028001705,AutoRAE MicroRAE,FS07,Standard
CC0179,T028001322,AutoRAE MicroRAE,FS14,Standard
CC0180,T028001226,AutoRAE MicroRAE,FS42,Standard
CC0181,T028002447,AutoRAE MicroRAE,FS59,Standard
CC0182,T028001203,AutoRAE MicroRAE,FS44,Standard
